"num_seq_geo","pt_lamp","qtde_lamp","luminaria","latitude","longitude","OBJECTID"
"946907993","47","1","MATERIAL NÃO IDENTIFICADO","-25.447316","-49.257356","220097461"
"583834915","40","1","LUMINARIA TIPO LM-1","-25.448249","-49.2561","220097723"
"583834917","47","1","LUMINARIA TIPO LM-1","-25.448318","-49.255791","220097724"
"1824728","47","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.448207","-49.256369","220097741"
"946900550","47","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.44815","-49.256907","220097742"
"946900547","33","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.448366","-49.256824","220097743"
"946900544","47","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.448582","-49.256741","220097744"
"949272841","47","1","MATERIAL NÃO IDENTIFICADO","-25.447551","-49.249","220098221"
"949272471","61","1","MATERIAL NÃO IDENTIFICADO","-25.448364","-49.249048","220098518"
"949272674","61","1","MATERIAL NÃO IDENTIFICADO","-25.448087","-49.249281","220098519"
"948561578","61","1","MATERIAL NÃO IDENTIFICADO","-25.447321","-49.252444","220099470"
"948561575","61","1","MATERIAL NÃO IDENTIFICADO","-25.447617","-49.252311","220099471"
"946900495","60","1","LUMINARIA TIPO LM-1","-25.448924","-49.256697","220100193"
"1824664","60","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.448106","-49.256977","220100194"
"1828484","130","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.448737","-49.257684","220100198"
"946907987","130","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.447521","-49.25785","220100199"
"946907990","130","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.447409","-49.257593","220100200"
"1828478","110","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.448288","-49.257819","220100202"
"1828481","130","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.448503","-49.257747","220100203"
"1817371","130","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.448047","-49.257326","220100204"
"1817366","75","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.447927","-49.257854","220100205"
"1829936","130","1","MATERIAL NÃO IDENTIFICADO","-25.448394","-49.255412","220106609"
"2535088","130","1","MATERIAL NÃO IDENTIFICADO","-25.447916","-49.253102","220107077"
"2535239","130","1","MATERIAL NÃO IDENTIFICADO","-25.44777","-49.252288","220107078"
"1829901","90","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.447123","-49.256285","220113477"
"1829905","90","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.447365","-49.256162","220113478"
"1829914","90","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.447643","-49.256029","220113479"
"2471124","130","1","LUMINARIA TIPO LM-3","-25.450003","-49.257815","220119809"
"2471105","110","1","LUMINARIA TIPO LM-3","-25.449742","-49.257898","220153750"
"2348539","90","1","LUMINARIA TIPO LM-3","-25.450493","-49.257261","220161880"
"2544841","110","1","LUMINARIA TIPO LM-3","-25.450495","-49.257479","220161881"
"2544995","75","1","LUMINARIA TIPO LM-3","-25.450588","-49.257647","220161882"
"2544990","130","1","LUMINARIA TIPO LM-3","-25.450318","-49.257721","220161922"
"2509746","90","1","LUMINARIA TIPO LM-3","-25.450146","-49.255456","220163635"
"2509587","110","1","LUMINARIA TIPO LM-3","-25.449533","-49.255524","220163637"
"2493524","110","1","LUMINARIA TIPO LM-3","-25.450453","-49.255432","220164343"
"946902552","60","1","MATERIAL NÃO IDENTIFICADO","-25.450075","-49.254025","220165576"
"2556719","90","1","MATERIAL NÃO IDENTIFICADO","-25.450319","-49.254797","220165783"
"946902641","75","1","MATERIAL NÃO IDENTIFICADO","-25.44811","-49.254272","220165784"
"2372369","90","1","MATERIAL NÃO IDENTIFICADO","-25.450276","-49.254221","220165785"
"573299228","60","10","MATERIAL NÃO IDENTIFICADO","-25.447186","-49.258601","220166797"
"572471960","90","1","MATERIAL NÃO IDENTIFICADO","-25.449025","-49.253046","220253046"
"2509085","130","1","MATERIAL NÃO IDENTIFICADO","-25.449228","-49.258701","220253047"
"2509132","130","1","MATERIAL NÃO IDENTIFICADO","-25.449014","-49.258157","220253048"
"1824639","130","1","MATERIAL NÃO IDENTIFICADO","-25.448778","-49.257295","220267712"
"2535039","130","1","MATERIAL NÃO IDENTIFICADO","-25.44803","-49.253627","220282024"
"1828916","130","1","MATERIAL NÃO IDENTIFICADO","-25.4485","-49.255917","220282025"
"2535220","130","1","MATERIAL NÃO IDENTIFICADO","-25.447867","-49.252814","220282026"
"2535466","130","1","MATERIAL NÃO IDENTIFICADO","-25.447819","-49.252556","220283264"
"2534975","130","1","MATERIAL NÃO IDENTIFICADO","-25.448078","-49.253895","220283265"
"1824697","60","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.448157","-49.256668","220293402"
"1829922","90","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.448128","-49.255783","220298373"
"1828472","130","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.44773","-49.257967","220298374"
"1829918","90","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.447868","-49.255926","220298375"
"1817377","130","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.447987","-49.257565","220298564"
"1828475","130","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.448018","-49.257903","220298574"
"1828465","90","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.447145","-49.258124","220298575"
"2471090","90","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.4485","-49.258234","220313168"
"1829927","90","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.448379","-49.25566","220348552"
"572472735","110","1","MATERIAL NÃO IDENTIFICADO","-25.449891","-49.252954","220355383"
"1104095549","33","1","LUMINARIA TIPO LM-1","-25.447312","-49.251669","220360738"
"949272677","61","1","MATERIAL NÃO IDENTIFICADO","-25.447836","-49.249483","220368750"
"946899461","60","1","LUMINARIA LM150 INTEGRADA P/ LAMPADA VSO-150  NTC811332","-25.448933","-49.258934","220376513"
"946899684","60","1","MATERIAL NÃO IDENTIFICADO","-25.448618","-49.259077","220376514"
"946899458","47","1","LUMINARIA LM150 INTEGRADA P/ LAMPADA VSO-150  NTC811332","-25.44922","-49.25879","220376516"
"2535069","110","1","MATERIAL NÃO IDENTIFICADO","-25.448466","-49.253104","220378830"
"1824684","130","1","MATERIAL NÃO IDENTIFICADO","-25.448673","-49.25679","220385819"
"2531219","130","1","MATERIAL NÃO IDENTIFICADO","-25.448145","-49.254162","220385820"
"2530995","130","1","MATERIAL NÃO IDENTIFICADO","-25.448202","-49.25445","220385821"
"3299338","130","1","MATERIAL NÃO IDENTIFICADO","-25.44933","-49.258978","220386001"
"1818437","150","1","MATERIAL NÃO IDENTIFICADO","-25.447333","-49.253468","220394001"
"2535258","90","1","MATERIAL NÃO IDENTIFICADO","-25.44789","-49.253202","220394002"
"2368255","130","1","MATERIAL NÃO IDENTIFICADO","-25.448128","-49.258866","220425534"
"551989717","61","1","MATERIAL NÃO IDENTIFICADO","-25.447099","-49.25204","220426595"
"2368747","110","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.447447","-49.258537","220427051"
"946910484","130","1","MATERIAL NÃO IDENTIFICADO","-25.44707","-49.256405","220428330"
"948561168","130","1","MATERIAL NÃO IDENTIFICADO","-25.447232","-49.257089","220428331"
"2368614","90","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.448248","-49.258307","220428570"
"1828469","90","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.447424","-49.258051","220429821"
"2471097","90","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.448932","-49.258118","220429831"
"2471093","90","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.448734","-49.258171","220429832"
"1104098838","60","5","MATERIAL NÃO IDENTIFICADO","-25.448929","-49.2579","220430582"
"1104098840","60","12","MATERIAL NÃO IDENTIFICADO","-25.450493","-49.257261","220430583"
"1104098842","60","8","MATERIAL NÃO IDENTIFICADO","-25.449564","-49.257354","220430584"
"2385750","110","1","MATERIAL NÃO IDENTIFICADO","-25.450591","-49.258711","220430856"
"2385451","110","1","MATERIAL NÃO IDENTIFICADO","-25.450632","-49.259098","220430857"
"946910490","130","1","MATERIAL NÃO IDENTIFICADO","-25.44719","-49.256662","220431088"
"2368829","130","1","MATERIAL NÃO IDENTIFICADO","-25.44824","-49.259143","220431120"
"1104095536","33","1","MATERIAL NÃO IDENTIFICADO","-25.447378","-49.251926","220441154"
"1104095543","33","1","MATERIAL NÃO IDENTIFICADO","-25.447435","-49.252194","220441155"
"946900553","60","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.447881","-49.25702","220450345"
"946900559","47","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.447468","-49.257195","220450346"
"946900383","60","1","LUMINARIA TIPO LM-1","-25.450096","-49.25658","220471800"
"946900486","60","1","LUMINARIA TIPO LM-1","-25.449799","-49.256604","220472050"
"946900489","60","1","LUMINARIA TIPO LM-1","-25.449519","-49.256638","220472051"
"946900492","47","1","LUMINARIA TIPO LM-1","-25.44924","-49.256672","220472063"
"595921833","47","1","LUMINARIA TIPO LM-1","-25.447647","-49.257103","220472283"
"2509859","110","1","LUMINARIA LM250 INTEGRADA P/ LAMPADA VSO-250","-25.449236","-49.255549","220484666"
"574276378","130","1","MATERIAL NÃO IDENTIFICADO","-25.447419","-49.250086","220487608"
"861128416","61","1","MATERIAL NÃO IDENTIFICADO","-25.447595","-49.249696","220517398"
"2544822","110","1","MATERIAL NÃO IDENTIFICADO","-25.450537","-49.257906","220589006"
"2544846","110","1","MATERIAL NÃO IDENTIFICADO","-25.450568","-49.258314","220589007"
"2368463","110","1","MATERIAL NÃO IDENTIFICADO","-25.447186","-49.258601","220608782"
"2568274","130","1","MATERIAL NÃO IDENTIFICADO","-25.450468","-49.252906","220609008"
"2568271","200","1","MATERIAL NÃO IDENTIFICADO","-25.450189","-49.25294","220609009"
"2371990","90","1","MATERIAL NÃO IDENTIFICADO","-25.450255","-49.253943","220609012"
"946902549","60","1","MATERIAL NÃO IDENTIFICADO","-25.449814","-49.254049","220609013"
"946902546","130","1","MATERIAL NÃO IDENTIFICADO","-25.449525","-49.254083","220609014"
"946902383","75","1","MATERIAL NÃO IDENTIFICADO","-25.449209","-49.254107","220609015"
"572472893","200","1","MATERIAL NÃO IDENTIFICADO","-25.450189","-49.25294","220609038"
"946902380","75","1","MATERIAL NÃO IDENTIFICADO","-25.448894","-49.254142","220609777"
"946902377","60","1","MATERIAL NÃO IDENTIFICADO","-25.44866","-49.254175","220609778"
"946902638","75","1","MATERIAL NÃO IDENTIFICADO","-25.447858","-49.254375","220609780"
"572472989","130","1","MATERIAL NÃO IDENTIFICADO","-25.450468","-49.252906","220609786"
"2368602","130","1","MATERIAL NÃO IDENTIFICADO","-25.447979","-49.25846","220611273"
"2368611","100","1","MATERIAL NÃO IDENTIFICADO","-25.448005","-49.25837","220611274"
"572471128","90","1","MATERIAL NÃO IDENTIFICADO","-25.448746","-49.25308","220612555"
"572472127","150","1","MATERIAL NÃO IDENTIFICADO","-25.449575","-49.252978","220612556"
"946899451","47","1","MATERIAL NÃO IDENTIFICADO","-25.44948","-49.258667","220614359"
"946899448","60","1","LUMINARIA LM150 INTEGRADA P/ LAMPADA VSO-150  NTC811332","-25.449705","-49.258575","220614360"
"946899445","60","1","LUMINARIA LM150 INTEGRADA P/ LAMPADA VSO-150  NTC811332","-25.450028","-49.258411","220614361"
"1818433","90","1","MATERIAL NÃO IDENTIFICADO","-25.447064","-49.253601","220615288"
"1818446","150","1","MATERIAL NÃO IDENTIFICADO","-25.447638","-49.253324","220615289"
"2535065","110","1","MATERIAL NÃO IDENTIFICADO","-25.448168","-49.253118","220615290"
"942349425","47","1","MATERIAL NÃO IDENTIFICADO","-25.447084","-49.251533","220645404"
"948561630","61","1","MATERIAL NÃO IDENTIFICADO","-25.447371","-49.250554","220648261"
"62602580","61","1","MATERIAL NÃO IDENTIFICADO","-25.44715","-49.250209","220648296"
"942349282","47","1","MATERIAL NÃO IDENTIFICADO","-25.447383","-49.251588","220672637"
"2347935","130","1","MATERIAL NÃO IDENTIFICADO","-25.450471","-49.256913","220675950"
"2348049","130","1","MATERIAL NÃO IDENTIFICADO","-25.45044","-49.256645","220675951"
"946888754","60","1","LUMINARIA LM150 INTEGRADA P/ LAMPADA VSO-150  NTC811332","-25.450351","-49.258267","220680391"
"946902629","60","1","MATERIAL NÃO IDENTIFICADO","-25.447086","-49.254734","220714412"
"946902292","60","1","MATERIAL NÃO IDENTIFICADO","-25.450661","-49.253957","220714461"
"2368697","130","1","MATERIAL NÃO IDENTIFICADO","-25.448063","-49.258698","220715671"
"946910487","130","1","MATERIAL NÃO IDENTIFICADO","-25.44733","-49.256968","220715888"
"2509129","130","1","MATERIAL NÃO IDENTIFICADO","-25.449143","-49.258424","220715893"
"824220528","130","1","MATERIAL NÃO IDENTIFICADO","-25.447462","-49.250612","220715894"
"1829302","130","1","MATERIAL NÃO IDENTIFICADO","-25.44751","-49.25089","220715895"
"2530916","130","1","MATERIAL NÃO IDENTIFICADO","-25.44826","-49.254737","220715896"
"62602518","130","1","MATERIAL NÃO IDENTIFICADO","-25.447195","-49.249423","220715898"
"2509765","130","1","MATERIAL NÃO IDENTIFICADO","-25.45035","-49.255145","220715910"
"2509336","90","1","MATERIAL NÃO IDENTIFICADO","-25.450373","-49.255512","220715911"
"2509243","90","1","MATERIAL NÃO IDENTIFICADO","-25.450404","-49.25586","220715912"
"2348535","90","1","MATERIAL NÃO IDENTIFICADO","-25.450417","-49.256208","220715913"
"2568267","110","1","MATERIAL NÃO IDENTIFICADO","-25.449891","-49.252954","220715921"
"2568293","150","1","MATERIAL NÃO IDENTIFICADO","-25.449575","-49.252978","220715922"
"2535199","90","1","MATERIAL NÃO IDENTIFICADO","-25.449025","-49.253046","220715923"
"2535044","130","1","MATERIAL NÃO IDENTIFICADO","-25.447973","-49.253369","220716128"
"62602521","130","1","MATERIAL NÃO IDENTIFICADO","-25.447118","-49.249056","220716129"
"1829279","130","1","MATERIAL NÃO IDENTIFICADO","-25.447578","-49.251317","220716130"
"62602515","130","1","MATERIAL NÃO IDENTIFICADO","-25.44729","-49.24982","220716133"
"1828919","130","1","MATERIAL NÃO IDENTIFICADO","-25.448471","-49.255758","220716135"
"583834921","130","1","MATERIAL NÃO IDENTIFICADO","-25.448929","-49.2579","220716136"
"1824626","130","1","MATERIAL NÃO IDENTIFICADO","-25.448826","-49.257533","220716139"
"2530821","130","1","MATERIAL NÃO IDENTIFICADO","-25.448318","-49.255025","220716140"
"1829289","130","1","MATERIAL NÃO IDENTIFICADO","-25.447423","-49.250404","220716141"
"574279484","130","1","MATERIAL NÃO IDENTIFICADO","-25.448548","-49.256155","220716142"
"1819012","130","1","MATERIAL NÃO IDENTIFICADO","-25.447703","-49.251931","220716143"
"1824656","130","1","MATERIAL NÃO IDENTIFICADO","-25.44873","-49.257037","220716144"
"1824702","120","1","MATERIAL NÃO IDENTIFICADO","-25.448615","-49.256502","220716146"
"1829296","130","1","MATERIAL NÃO IDENTIFICADO","-25.447348","-49.250157","220744030"
"946900375","75","1","MATERIAL NÃO IDENTIFICADO","-25.450484","-49.256535","220785431"
"572470151","110","1","MATERIAL NÃO IDENTIFICADO","-25.448168","-49.253118","220804709"
"572470887","110","1","MATERIAL NÃO IDENTIFICADO","-25.448466","-49.253104","220804710"
"572473300","130","1","MATERIAL NÃO IDENTIFICADO","-25.45073","-49.252882","220804712"